mapName,id,x,y
오다이바 남부,198,150,55
국제 전시장,186,208,105
국제 전시장,187,392,580
국제 전시장,188,422,333
국제 전시장,189,352,252
국제 전시장,190,355,542
국제 전시장,191,275,403
국제 전시장,192,335,175
국제 전시장,193,332,80
국제 전시장,194,373,390
국제 전시장,195,440,508
국제 전시장,196,375,215
네트워크 바다,201,515,263
네트워크 바다,202,495,305
네트워크 바다,203,485,420
네트워크 바다,204,370,38
네트워크 바다,205,320,68
네트워크 바다,206,101,272
네트워크 바다,207,110,476
네트워크 바다,208,80,480
네트워크 바다,209,90,480
수목 지구,210,477,153
수목 지구,211,425,112
수목 지구,212,358,200
수목 지구,213,470,270
수목 지구,214,385,305
수목 지구,215,272,166
수목 지구,216,236,93
수목 지구,217,172,80
수목 지구,218,222,318
수목 지구,219,175,342
수목 지구,220,151,352
수목 지구,221,123,312
수목 지구,222,126,411
수목 지구,223,94,390
강철 도시,224,113,272
강철 도시,225,206,199
강철 도시,226,180,226
강철 도시,227,255,242
강철 도시,228,331,340
강철 도시,229,328,181
강철 도시,230,402,167
강철 도시,231,367,232
강철 도시,232,410,194
강철 도시,233,505,207
강철 도시,234,539,194
강철 도시,235,440,430
강철 도시,236,418,366
강철 도시,237,395,412
강철 도시,238,345,404
강철 도시,239,285,380
강철 도시,240,171,457
강철 도시,241,242,414
강철 도시,242,167,384
강철 도시 지하,243,335,445
강철 도시 지하,244,373,550
강철 도시 지하,245,299,528
강철 도시 지하,246,255,415
어둠의 권역,247,281,486
어둠의 권역,248,275,417
어둠의 권역,249,357,373
어둠의 권역,250,422,366
어둠의 권역,251,213,385
어둠의 권역,252,328,165
어둠의 권역,253,410,263
어둠의 권역,254,336,289
스파이럴 마운틴 정상,255,462,133
스파이럴 마운틴 정상,256,358,110
스파이럴 마운틴 정상,257,218,27
스파이럴 마운틴 정상,258,142,442
스파이럴 마운틴 정상,259,277,454
스파이럴 마운틴 정상,260,247,454
