1,2,3,4,5,6,7,8,9,10,name,evolution_stage,skillName,타수,범위,속성,target,targetCount,effect,additionalTurn
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,다크티라노몬,성숙기,할퀴기,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,데블드라몬,성숙기,할퀴기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,데블몬,성숙기,펀치,1,근거리,물리,적,단일
0.25,0.2625,0.275,0.2875,0.3,0.3125,0.325,0.3375,0.35,0.3625,델타몬,성숙기,깨물어 부수기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,돌가몬,성숙기,대시 메탈,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,돌핀몬,성숙기,돌핀 킥,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,두리몬,성숙기,드릴 어택,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,라프타드라몬,성숙기,다이노 슬래쉬,2,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,레드베지몬,성숙기,레드 썬,3,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,레어몬,성숙기,스매시해머,1,근거리,물리,적,단일
0.1333,0.15,0.1667,0.1833,0.2,0.2167,0.2333,0.25,0.2667,0.2833,레오몬,성숙기,검휘두르기,3,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,로오치몬,성숙기,복싱 스텝,4,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,록몬,성숙기,파워풀 펀치,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,말벌몬,성숙기,후려치기,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,매드레오몬,성숙기,물어뜯기,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,메라몬,성숙기,주먹 치기,2,근거리,불,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,메카노몬,성숙기,펀치,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,모노크로몬,성숙기,뿔 공격,1,근거리,강철,적,단일
0.0833,0.0916,0.1,0.1083,0.1166,0.125,0.1333,0.1416,0.15,0.1583,모야몬,성숙기,두목 펀치,6,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,모털몬,성숙기,내려찍기,2,근거리,얼음,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,무사몬,성숙기,회전 베기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,미노타르몬,성숙기,헤비 어택,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,버드라몬,성숙기,발톱 공격,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,번개콩알몬,성숙기,썬더 봄버,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,베지몬,성숙기,덩굴 채찍,2,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,브이드라몬,성숙기,연타 공격,3,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,소울몬,성숙기,몸통 박치기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,쉘몬,성숙기,주먹 치기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,스나이몬,성숙기,베기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,스카몬,성숙기,자포자기 스매쉬,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,스타몬,성숙기,스타 어퍼,1,근거리,물리,적,단일
0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,스팅몬,성숙기,헬 스퀴즈,5,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,스파이더몬,성숙기,깨물기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,시드라몬,성숙기,워터브레스,1,원거리,물,적,단일
0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,씨라몬,성숙기,강철 비늘,5,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,아이스몬,성숙기,아이스 펀치,2,근거리,얼음,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,아큐라몬,성숙기,윈드 브레스,1,원거리,바람,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,에비드라몬,성숙기,워터 웨이브,1,원거리,물,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,에어드라몬,성숙기,꼬리 공격,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,에이프몬,성숙기,뼈 몽둥이,2,근거리,물리,적,단일
0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,엑스브이몬,성숙기,콤비네이션 어택,5,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,엔젤몬,성숙기,스태프 스위프트,2,근거리,빛,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,연체몬,성숙기,데블 배싱,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,옥토몬,성숙기,연속베기,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,요우코몬,성숙기,할퀴기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,우가몬,성숙기,내려찍기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,우드몬,성숙기,우드어택,2,근거리,나무,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,워매몬,성숙기,후려치기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,원뿔몬,성숙기,발톱 공격,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,위자몬,성숙기,지팡이 공격,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,유니몬,성숙기,뿔 공격,1,근거리,강철,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,이블몬,성숙기,데스 클로,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,캅테리몬,성숙기,펀치,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,켄터스몬,성숙기,펀치,1,근거리,강철,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,쿠가몬,성숙기,가위공격,3,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,크리사리몬,성숙기,촉수 채찍,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,키위몬,성숙기,걷어차기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,타임몬,성숙기,휘두르기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,태스크몬,성숙기,판저 너클,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,탱크몬,성숙기,메탈 샷,1,원거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,토타몬,성숙기,그랜드 대시,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,토토몬,성숙기,후려치기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,티라노몬,성숙기,다이노 킥,1,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,펙크몬,성숙기,사우전드 비크,4,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,프리지몬,성숙기,펀치,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,플라이몬,성숙기,날카로운 갈고리,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,해바라기몬,성숙기,스마일리 어택,2,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,화염리자몬,성숙기,파이어 브레스,4,원거리,불,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,황금아르마몬,성숙기,태일 해머,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,가루다몬,완전체,클로,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,가비지몬,완전체,똥 발사,1,원거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,고그마몬,완전체,몸통 박치기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,고래몬,완전체,꼬리 공격,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,기가드라몬,완전체,길티 클로,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,나이트몬,완전체,베르세르크 소드,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,네오데블몬,완전체,스턴 클로,1,근거리,천둥,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,다이버몬,완전체,찌르기,1,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,데드메라몬,완전체,푸른 화염 연타,3,근거리,불,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,데이터몬,완전체,할퀴기,2,근거리,강철,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,도사몬,완전체,손날 치기,2,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,도우몬,완전체,식신소환,3,원거리,빛,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,드라고몬,완전체,텐타클 플래핑,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,디지타몬,완전체,박치기,1,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,라일라몬,완전체,뷰티 슬랩,3,원거리,바람,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,래피드몬,완전체,발차기,1,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,레이디데블몬,완전체,다크니스 어택,3,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,리벨리몬,완전체,손등 치기,1,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,릴리몬,완전체,바인즈,4,원거리,나무,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,마구라몬,완전체,두 번 치기,2,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,마린데블몬,완전체,촉수 공격,4,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,마스터티라노몬,완전체,마스터 클로,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,맘몬,완전체,터스크 스트라이크,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,메가드라몬,완전체,메탈 암,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,메가로그라우몬,완전체,해머 엣지,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,메가시드라몬,완전체,꼬리 치기,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,메탈그레이몬,완전체,물기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,메탈콩알몬,완전체,메탈 클로,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,메탈티라노몬,완전체,후려치기,1,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,묘티스몬,완전체,블러드 펀치,3,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,미스티몬,완전체,삼단 베기,3,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,미이라몬,완전체,오벨리스크 샷,3,원거리,어둠,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,바알몬,완전체,길티쉬,4,원거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,배드퍼펫몬,완전체,베어 클로,1,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,베이더몬,완전체,발차기,3,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,볼케몬,완전체,아이언 펀치,1,근거리,강철,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,브롯사몬,완전체,쏜 휩,4,원거리,나무,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,블루메라몬,완전체,프로스트 너클,1,근거리,얼음,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,빅콩알몬,완전체,누르기,1,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,뿌띠몬,완전체,걷어차기,4,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,스컬그레이몬,완전체,데스 네일,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,스컬사탄몬,완전체,후려치기,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,스콜피온몬,완전체,촉수 공격,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,실피드몬,완전체,연속 발차기,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,아라크네몬,완전체,스파이더 쓰레드,2,원거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,아수라몬,완전체,아수라열염권,1,근거리,불,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,아트라캅테리몬,완전체,와일드 스크래치,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,안드로몬,완전체,펀치,2,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,야타가라몬,완전체,홍련조,2,근거리,바람,적,단일
0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,에어로브이드라몬,완전체,매그넘 크래쉬,5,근거리,물리,적,단일
0.1666,0.1833,0.2,0.2166,0.2333,0.25,0.2666,0.2833,0.3,0.3166,에테몬,완전체,그레이트풀 너클,3,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,엔젤우몬,완전체,뺨 때리기,1,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,오쿠와몬,완전체,찌르기,4,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,왕개굴몬,완전체,왕 점프,1,근거리,물리,적,단일
0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,운석몬,완전체,락 토네이도,5,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,워가루몬,완전체,펀치,1,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,인펠몬,완전체,후려치기,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,조커몬,완전체,휘둘러 베기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,쥬드몬,완전체,토르 해머,1,근거리,천둥,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,쥬레이몬,완전체,나무 강타,1,근거리,나무,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,초핫카이몬,완전체,타타타 다진고기,4,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,캐논벌몬,완전체,꼬리 치기,2,근거리,물리,적,단일
0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,콩알몬,완전체,스트라이크 어퍼,1,근거리,물리,적,단일
0.25,0.275,0.3,0.325,0.35,0.375,0.4,0.425,0.45,0.475,키메라몬,완전체,물어 뜯기,2,근거리,물리,적,단일
0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2,0.2125,0.225,0.2375,토우몬,완전체,스핀 어택,4,근거리,물리,적,단일
