무한 산,7,고스몬,44,바,1503,켄터스몬,44,데,1668,엔젤몬,44,백,1586,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,코코넛,5
무한 산,8,레어몬,44,바,1277,브이드라몬,44,백,1833,가트몬,44,백,1297,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,복숭아,5
무한 산,9,유니몬,45,백,2009,구미호몬,45,데,1781,쿠가몬,45,바,2051,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,유년기1 디지타마,1
무한 산,10,다크티라노몬,45,바,2551,해바라기몬,45,데,2737,시드라몬,45,데,2488,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,유년기2 디지타마,1
무한 산,11,데블몬,46,바,2053,모노크로몬,46,데,2430,그레이몬,46,백,2733,포션박스 Lv.2,2,포텐셜 조각,6,포도,2,Data : 미허가,7,샌드위치,20,타임몬의 시계바늘(1시간),5
무한 산,12,스파이더몬,46,바,1983,데블드라몬,46,바,1983,가루몬,46,백,2383,포션박스 Lv.2,2,포텐셜 조각,6,사과,2,Data : 미허가,7,샌드위치,20,포도,7
무한 산,13,아이스몬,47,데,2794,두리몬,47,데,2041,버드라몬,47,백,2299,포션박스 Lv.2,2,포텐셜 조각,6,오렌지,2,Data : 미허가,7,샌드위치,20,사과,7
무한 산,14,스파이더몬,47,바,1994,티라노몬,47,데,2513,캅테리몬,47,백,2349,포션박스 Lv.2,2,포텐셜 조각,6,헤이즐넛,2,Data : 미허가,7,샌드위치,20,오렌지,7
무한 산,15,아이스몬,48,데,2809,꼬끼몬,48,데,2169,니드몬,48,데,3351,포션박스 Lv.2,2,포텐셜 조각,6,풋사과,2,Data : 미허가,7,샌드위치,20,헤이즐넛,7
무한 산,16,레오몬,48,백,3068,스카몬,48,바,2310,원뿔몬,48,백,2361,포션박스 Lv.2,2,포텐셜 조각,7,코코넛,2,Data : 미허가,7,샌드위치,20,풋사과,7
무한 산,17,모털몬,49,백,2346,플라이몬,49,바,1967,구미호몬,49,데,2038,포션박스 Lv.2,2,포텐셜 조각,7,복숭아,2,Data : 미허가,7,샌드위치,20,코코넛,7
무한 산,18,소울몬,49,바,2180,개굴몬,49,바,1919,해바라기몬,49,데,3131,포션박스 Lv.2,2,포텐셜 조각,7,루비로망,2,Data : 미허가,8,샌드위치,20,복숭아,7
무한 산,19,말벌몬,50,바,2239,두리몬,50,데,2072,모노크로몬,50,데,2480,포션박스 Lv.2,2,포텐셜 조각,7,감홍,2,Data : 미허가,8,샌드위치,20,힘 고정책,5
무한 산,20,프리지몬,50,백,3194,티라노몬,50,데,2551,데블드라몬,50,바,2024,포션박스 Lv.2,2,포텐셜 조각,7,한라봉,2,Data : 미허가,8,샌드위치,20,지능 고정책,5,4% 고정책,1
무한 산,21,우가몬,51,바,3326,꼬끼몬,51,데,3122,우드몬,51,바,3399,포션박스 Lv.2,2,포텐셜 조각,8,쟌드헬,2,Data : 미허가,8,샌드위치,20,루비로망,10
무한 산,22,켄터스몬,52,데,2758,스카몬,52,바,3337,메카노몬,52,바,3785,포션박스 Lv.2,2,포텐셜 조각,8,아오리 사과,2,Data : 미허가,8,샌드위치,20,감홍,10
무한 산,23,브이드라몬,53,백,3042,플라이몬,53,바,2836,고스몬,53,바,2495,포션박스 Lv.2,2,포텐셜 조각,8,탐 콴 코코넛,2,Data : 미허가,8,샌드위치,20,한라봉,10
무한 산,24,쉘몬,54,데,4936,개굴몬,54,바,2980,레어몬,54,바,2281,포션박스 Lv.2,2,포텐셜 조각,8,신비복숭아,2,Data : 미허가,8,샌드위치,20,쟌드헬,10
무한 산,25,시드라몬,55,데,4435,메라몬,55,데,3101,유니몬,55,백,3581,포션박스 Lv.2,2,포텐셜 조각,9,모래시계,2,Data : 미허가,9,샌드위치,20,아오리 사과,10,4% 고정책,3
무한 산,26,아이스몬,56,데,4711,가드로몬,56,바,3914,다크티라노몬,56,바,4869,포션박스 Lv.2,2,포텐셜 조각,9,피리,2,Data : 미허가,9,샌드위치,20,탐 콴 코코넛,10
무한 산,27,엔젤몬,57,백,3053,워매몬,57,바,3972,데블몬,57,바,3490,포션박스 Lv.2,2,포텐셜 조각,9,디지몬 사전,2,Data : 미허가,9,샌드위치,20,신비복숭아,10
무한 산,28,가트몬,58,백,2506,고스몬,58,바,2903,쿠가몬,58,바,3938,포션박스 Lv.2,2,포텐셜 조각,10,힘 고정책,3,Data : 미허가,10,샌드위치,20,디지몬 사전,10
무한 산,29,쿠가몬,59,바,4197,레어몬,59,바,2628,시드라몬,59,데,5094,포션박스 Lv.2,2,포텐셜 조각,10,지능 고정책,3,Data : 미허가,10,샌드위치,20,부화가 임박한 성장기 디지타마 꾸러미1,1
무한 산,30,우가몬,60,바,4166,안드로몬,60,백,4566,쉘몬,60,데,5704,포션박스 Lv.2,2,포텐셜 조각,11,타임몬의 시계바늘(1시간),1,Data : 미허가,11,샌드위치,20,완전한 완전체 디지코어,1,4% 고정책,5

사막 지대,1,쉘몬,60,데,4697,레오몬,60,백,4557,그레이몬,60,백,4102,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,제로유니트,1
사막 지대,2,메라몬,60,데,2941,모털몬,60,백,3466,가루몬,60,백,3577,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,성장기 스킬 강화석,7
사막 지대,3,가드로몬,60,바,3466,소울몬,60,바,3221,버드라몬,60,백,3431,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,부서진 제로유니트,1
사막 지대,4,메가시드라몬,55,데,5544,캅테리몬,60,백,3507,워매몬,60,바,3507,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,고급 강화 재료,3
사막 지대,5,묘티스몬,56,바,5423,니드몬,60,데,4977,우드몬,60,바,3507,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,성숙기 스킬 강화석,7
사막 지대,6,에테몬,57,바,5857,원뿔몬,60,백,3757,유니몬,60,백,3639,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,9000 EXP 물약,3
사막 지대,7,피콜몬,58,데,4811,엔젤몬,60,백,2889,다크티라노몬,60,바,4620,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,빛나는 제로유니트,1
사막 지대,8,팬텀몬,59,바,2968,가트몬,60,백,2363,데블몬,60,바,3301,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,고급 강화 재료,3
사막 지대,9,캐논벌몬,60,바,6379,쿠가몬,60,바,3961,유니몬,60,백,3881,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,완전체 스킬 강화석,5
사막 지대,10,쥬레이몬,61,바,6165,시드라몬,60,데,4808,다크티라노몬,60,바,4928,포션박스 Lv.2,2,Data : 미허가,7,,,,,미트파이,20,조각케이크,20,유년기1 디지타마,1
사막 지대,11,스콜피온몬,62,데,2645,그레이몬,60,백,4688,데블몬,60,바,3521,포션박스 Lv.2,2,포텐셜 조각,9,Data : 미허가,9,,,미트파이,20,조각케이크,20,제로유니트,3
사막 지대,12,도사몬,63,데,4746,가루몬,60,백,4088,스파이더몬,60,바,3401,포션박스 Lv.2,2,포텐셜 조각,9,Data : 미허가,9,,,미트파이,20,조각케이크,20,성장기 스킬 강화석,10
사막 지대,13,고래몬,64,백,6978,버드라몬,60,백,4166,아이스몬,60,데,5066,포션박스 Lv.2,2,포텐셜 조각,9,Data : 미허가,9,,,미트파이,20,조각케이크,20,부서진 제로유니트,2
사막 지대,14,네오데블몬,65,바,5015,캅테리몬,60,백,4258,스파이더몬,60,바,3614,포션박스 Lv.2,2,포텐셜 조각,9,Data : 미허가,9,,,미트파이,20,조각케이크,20,고급 강화 재료,5
사막 지대,15,레이디데블몬,65,바,4731,니드몬,60,데,6044,아이스몬,60,데,5066,포션박스 Lv.2,2,포텐셜 조각,9,Data : 미허가,9,,,미트파이,20,조각케이크,20,성숙기 스킬 강화석,10
사막 지대,16,데이터몬,66,바,4222,원뿔몬,60,백,4258,레오몬,60,백,5534,포션박스 Lv.2,2,포텐셜 조각,10,Data : 미허가,11,,,미트파이,20,조각케이크,20,9000 EXP 물약,5
사막 지대,17,스컬그레이몬,67,바,7189,구미호몬,60,데,3656,모털몬,60,백,4209,포션박스 Lv.2,2,포텐셜 조각,10,Data : 미허가,11,,,미트파이,20,조각케이크,20,빛나는 제로유니트,2
사막 지대,18,에어로브이드라몬,68,백,4681,해바라기몬,60,데,5619,소울몬,60,바,3911,포션박스 Lv.2,2,포텐셜 조각,10,Data : 미허가,11,,,미트파이,20,조각케이크,20,고급 강화 재료,5
사막 지대,19,왕개굴몬,69,바,6469,모노크로몬,60,데,4428,말벌몬,60,바,3996,포션박스 Lv.2,2,포텐셜 조각,10,Data : 미허가,11,,,미트파이,20,조각케이크,20,완전체 스킬 강화석,7
사막 지대,20,메탈그레이몬,70,백,6151,데블드라몬,60,바,3614,프리지몬,60,백,15211,포션박스 Lv.2,2,포텐셜 조각,10,Data : 미허가,11,,,미트파이,20,조각케이크,20,유년기2 디지타마,1
사막 지대,21,워가루몬,71,백,5060,우드몬,60,바,4258,우가몬,60,바,11111,포션박스 Lv.2,2,포텐셜 조각,11,Data : 미허가,12,,,미트파이,20,조각케이크,20,제로유니트,5
사막 지대,22,가루다몬,72,백,4882,메카노몬,60,바,4726,켄터스몬,60,데,9184,포션박스 Lv.2,2,포텐셜 조각,11,Data : 미허가,12,,,미트파이,20,조각케이크,20,성장기 스킬 강화석,20
사막 지대,23,아트라캅테리몬,73,백,4851,고스몬,60,바,3103,브이드라몬,60,백,10091,포션박스 Lv.2,2,포텐셜 조각,11,Data : 미허가,12,,,미트파이,20,조각케이크,20,부서진 제로유니트,5
사막 지대,24,릴리몬,74,데,4769,레어몬,60,바,2636,쉘몬,60,데,15211,포션박스 Lv.2,2,포텐셜 조각,11,Data : 미허가,12,,,미트파이,20,조각케이크,20,고급 강화 재료,10
사막 지대,25,쥬드몬,74,백,5788,아트라캅테리몬,73,백,5277,시드라몬,60,데,4207,포션박스 Lv.2,2,포텐셜 조각,12,9000 EXP 물약,2,Data : 미허가,12,미트파이,20,조각케이크,20,성숙기 스킬 강화석,15
사막 지대,26,홀리엔젤몬,75,백,4830,릴리몬,74,데,5186,아이스몬,60,데,4172,포션박스 Lv.2,2,포텐셜 조각,12,고급 강화 재료,2,Data : 미허가,12,미트파이,20,조각케이크,20,9000 EXP 물약,7
사막 지대,27,엔젤우몬,75,백,4101,쥬드몬,74,백,6294,엔젤몬,60,백,2696,포션박스 Lv.2,2,포텐셜 조각,12,9000 EXP 물약,3,Data : 미허가,13,미트파이,20,조각케이크,20,빛나는 제로유니트,5
사막 지대,28,퍼펫몬,75,백,5611,홀리엔젤몬,75,백,5251,가트몬,60,백,2206,포션박스 Lv.2,2,포텐셜 조각,13,고급 강화 재료,3,Data : 미허가,13,미트파이,20,조각케이크,20,고급 강화 재료,10
사막 지대,29,데드메라몬,75,데,5857,엔젤우몬,75,백,4458,데드메라몬,60,데,6608,포션박스 Lv.2,2,포텐셜 조각,13,9000 EXP 물약,5,Data : 미허가,14,미트파이,20,조각케이크,20,완전체 스킬 강화석,10
사막 지대,30,안드로몬,75,백,6367,에테몬,75,바,6740,고래몬,65,백,8259,포션박스 Lv.2,2,포텐셜 조각,14,고급 강화 재료,5,Data : 미허가,14,미트파이,20,조각케이크,20,완전한 완전체 디지코어,1

어둠성 계곡,1,메탈그레이몬,71,백,6170,구미호몬,71,데,6509,캅테리몬,60,백,4759,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,9000 EXP 물약,10
어둠성 계곡,2,워가루몬,71,백,5506,해바라기몬,71,데,4725,레오몬,60,백,6185,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,제로유니트,3
어둠성 계곡,3,가루다몬,71,백,4867,소울몬,71,바,7922,모털몬,60,백,4704,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,부서진 제로유니트,3
어둠성 계곡,4,아트라캅테리몬,71,백,5247,말벌몬,71,바,5506,소울몬,60,바,4371,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,빛나는 제로유니트,3
어둠성 계곡,5,릴리몬,72,데,5573,스파이더몬,72,바,6824,말벌몬,60,바,5641,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,9000 EXP 물약,12
어둠성 계곡,6,쥬드몬,72,백,6764,아이스몬,72,데,7792,프리지몬,60,백,8052,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,제로유니트,5
어둠성 계곡,7,홀리엔젤몬,72,백,5628,꼬끼몬,72,데,7051,구미호몬,60,데,5161,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,부서진 제로유니트,5
어둠성 계곡,8,엔젤우몬,72,백,4778,스카몬,72,바,6028,해바라기몬,60,데,7932,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,빛나는 제로유니트,5
어둠성 계곡,9,안드로몬,73,백,6842,플라이몬,73,바,5756,모노크로몬,60,데,6252,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,9000 EXP 물약,15
어둠성 계곡,10,퍼펫몬,73,백,6554,다크티라노몬,73,바,6782,다크티라노몬,60,바,7392,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,성장기 스킬 강화석,30
어둠성 계곡,11,데드메라몬,73,데,5821,메탈그레이몬,73,백,6753,에테몬,70,바,7186,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,피리,9
어둠성 계곡,12,메가시드라몬,73,데,5871,엔젤우몬,73,백,4433,피콜몬,70,데,5883,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,루비로망,10
어둠성 계곡,13,묘티스몬,74,바,5741,데이터몬,74,바,4708,팬텀몬,70,바,3617,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,감홍,10
어둠성 계곡,14,에테몬,74,바,6181,스컬그레이몬,74,바,7990,워가루몬,70,백,6384,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,한라봉,10
어둠성 계곡,15,피콜몬,74,데,5061,도사몬,74,데,5342,에테몬,70,바,7726,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,쟌드헬,10
어둠성 계곡,16,팬텀몬,74,바,3112,캐논벌몬,74,바,7250,피콜몬,70,데,6326,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,아오리 사과,10
어둠성 계곡,17,캐논벌몬,75,바,7271,쥬레이몬,75,바,7003,아트라캅테리몬,70,백,6083,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,탐 콴 코코넛,10
어둠성 계곡,18,쥬레이몬,75,바,7003,스콜피온몬,75,데,6579,메가시드라몬,70,데,7362,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,신비복숭아,10
어둠성 계곡,19,스콜피온몬,75,데,6579,도사몬,75,데,5357,메탈그레이몬,70,백,7298,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,디지몬 사전,9
어둠성 계곡,20,도사몬,76,데,5802,고래몬,76,백,7874,데이터몬,70,바,5411,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,성숙기 스킬 강화석,30
어둠성 계곡,21,고래몬,76,백,7874,안드로몬,76,백,6896,릴리몬,70,데,5961,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,완전한 성숙기 디지코어,10
어둠성 계곡,22,네오데블몬,76,바,6092,퍼펫몬,76,백,6117,쥬드몬,70,백,7234,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,힘 고정책,10
어둠성 계곡,23,워가루몬,77,백,6914,데드메라몬,77,데,6403,홀리엔젤몬,70,백,6440,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,지능 고정책,10
어둠성 계곡,24,데이터몬,77,바,5126,가루다몬,77,백,5388,쥬레이몬,70,바,8589,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,수비 고정책,10
어둠성 계곡,25,스컬그레이몬,77,바,8701,아트라캅테리몬,77,백,5337,팬텀몬,70,바,4161,포션박스 Lv.4,2,12000 EXP 물약,3,포텐셜 조각,15,Data : 미허가,14,햄버거,20,밀크셰이크,20,저항 고정책,10
어둠성 계곡,26,에어로브이드라몬,78,백,6079,퍼펫몬,78,백,6640,홀리엔젤몬,70,백,6440,포션박스 Lv.4,2,고급 강화 재료,3,포텐셜 조각,15,Data : 미허가,14,햄버거,20,밀크셰이크,20,속도 고정책,10
어둠성 계곡,27,왕개굴몬,78,바,7800,데드메라몬,78,데,6932,엔젤우몬,70,백,5825,포션박스 Lv.4,2,12000 EXP 물약,5,포텐셜 조각,15,Data : 미허가,15,햄버거,20,밀크셰이크,20,고급 강화 재료,20
어둠성 계곡,28,네오데블몬,79,바,6590,메가시드라몬,79,데,7010,에어로브이드라몬,70,백,6795,포션박스 Lv.4,2,고급 강화 재료,5,포텐셜 조각,16,Data : 미허가,15,햄버거,20,밀크셰이크,20,완전체 스킬 강화석,20
어둠성 계곡,29,고래몬,79,백,8570,레이디데블몬,79,바,7971,왕개굴몬,70,바,9361,포션박스 Lv.4,2,12000 EXP 물약,7,포텐셜 조각,16,Data : 미허가,16,햄버거,20,밀크셰이크,20,완전한 완전체 디지코어,1
어둠성 계곡,30,묘티스몬,80,바,7855,메가시드라몬,80,데,8058,릴리몬,80,데,6525,포션박스 Lv.4,2,고급 강화 재료,7,포텐셜 조각,17,Data : 미허가,16,햄버거,20,밀크셰이크,20,단단한 성장기 디지타마1,1

현실 세계,1,팬텀몬,86,바,7281,펌프몬,85,데,8678,팬텀몬,86,바,7281,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,12000 EXP 물약,10
현실 세계,2,콩알몬,86,데,10476,콩알몬,86,데,10476,콩알몬,86,데,10476,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,제로유니트,5
현실 세계,3,패롯몬,86,백,9052,에테몬,87,바,11878,맘몬,86,백,12366,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,성장기 스킬 강화석,20
현실 세계,4,메가시드라몬,86,데,11421,쥬레이몬,86,바,12458,메탈티라노몬,87,바,11648,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,빛나는 제로유니트,5
현실 세계,5,홀리엔젤몬,87,백,10030,피콜몬,86,데,10422,엔젤우몬,87,백,9003,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,부서진 제로유니트,5
현실 세계,6,브롯사몬,87,데,11878,뿌띠몬,86,데,12887,쥬레이몬,87,바,12345,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,12000 EXP 물약,13
